p0,p1,p2,p3,class
4,2,3,1,0
1,3,4,2,1
2,4,1,3,2
1,3,4,2,3
3,1,2,4,4
1,3,4,2,5
1,3,4,2,6
2,4,1,3,7
1,3,4,2,8
4,2,3,1,9
1,3,4,2,10
2,4,1,3,11
4,2,3,1,12
4,2,3,1,13
4,2,3,1,14
4,2,3,1,15
4,2,3,1,16
4,2,3,1,17
4,2,3,1,18
2,4,1,3,19
2,4,1,3,20
3,1,2,4,21
2,4,1,3,22
4,2,3,1,23
3,1,2,4,24
2,4,1,3,25
1,3,4,2,26
2,4,1,3,27
2,4,1,3,28
3,1,2,4,29
4,2,3,1,30
4,2,3,1,31
3,1,2,4,32
1,3,4,2,33
3,1,2,4,34
3,1,2,4,35
4,2,3,1,36
4,2,3,1,37
3,1,2,4,38
3,1,2,4,39
1,3,4,2,40
2,4,1,3,41
2,4,1,3,42
2,4,1,3,43
2,4,1,3,44
4,2,3,1,45
1,3,4,2,46
2,4,1,3,47
1,3,4,2,48
3,1,2,4,49
4,2,3,1,50
3,1,2,4,51
2,4,1,3,52
3,1,2,4,53
4,2,3,1,54
1,3,4,2,55
1,3,4,2,56
2,4,1,3,57
4,2,3,1,58
1,3,4,2,59
2,4,1,3,60
2,4,1,3,61
3,1,2,4,62
2,4,1,3,63
2,4,1,3,64
3,1,2,4,65
2,4,1,3,66
4,2,3,1,67
4,2,3,1,68
4,2,3,1,69
1,3,4,2,70
4,2,3,1,71
2,4,1,3,72
4,2,3,1,73
1,3,4,2,74
2,4,1,3,75
3,1,2,4,76
1,3,4,2,77
2,4,1,3,78
4,2,3,1,79
1,3,4,2,80
2,4,1,3,81
4,2,3,1,82
2,4,1,3,83
3,1,2,4,84
4,2,3,1,85
3,1,2,4,86
2,4,1,3,87
1,3,4,2,88
1,3,4,2,89
3,1,2,4,90
1,3,4,2,91
2,4,1,3,92
2,4,1,3,93
1,3,4,2,94
2,4,1,3,95
3,1,2,4,96
4,2,3,1,97
3,1,2,4,98
3,1,2,4,99
2,4,1,3,100
2,4,1,3,101
1,3,4,2,102
4,2,3,1,103
4,2,3,1,104
1,3,4,2,105
4,2,3,1,106
4,2,3,1,107
2,4,1,3,108
1,3,4,2,109
4,2,3,1,110
2,4,1,3,111
1,3,4,2,112
1,3,4,2,113
3,1,2,4,114
3,1,2,4,115
4,2,3,1,116
2,4,1,3,117
2,4,1,3,118
3,1,2,4,119
3,1,2,4,120
3,1,2,4,121
3,1,2,4,122
3,1,2,4,123
1,3,4,2,124
3,1,2,4,125
1,3,4,2,126
3,1,2,4,127
4,2,3,1,128
3,1,2,4,129
2,4,1,3,130
2,4,1,3,131
2,4,1,3,132
1,3,4,2,133
3,1,2,4,134
3,1,2,4,135
1,3,4,2,136
4,2,3,1,137
2,4,1,3,138
4,2,3,1,139
4,2,3,1,140
4,2,3,1,141
3,1,2,4,142
4,2,3,1,143
1,3,4,2,144
3,1,2,4,145
2,4,1,3,146
1,3,4,2,147
3,1,2,4,148
2,4,1,3,149
4,2,3,1,150
3,1,2,4,151
4,2,3,1,152
2,4,1,3,153
4,2,3,1,154
1,3,4,2,155
4,2,3,1,156
1,3,4,2,157
1,3,4,2,158
3,1,2,4,159
2,4,1,3,160
4,2,3,1,161
1,3,4,2,162
3,1,2,4,163
2,4,1,3,164
2,4,1,3,165
2,4,1,3,166
3,1,2,4,167
3,1,2,4,168
2,4,1,3,169
3,1,2,4,170
3,1,2,4,171
1,3,4,2,172
3,1,2,4,173
3,1,2,4,174
2,4,1,3,175
4,2,3,1,176
1,3,4,2,177
2,4,1,3,178
4,2,3,1,179
3,1,2,4,180
1,3,4,2,181
2,4,1,3,182
3,1,2,4,183
3,1,2,4,184
3,1,2,4,185
3,1,2,4,186
4,2,3,1,187
1,3,4,2,188
2,4,1,3,189
3,1,2,4,190
3,1,2,4,191
1,3,4,2,192
4,2,3,1,193
2,4,1,3,194
1,3,4,2,195
2,4,1,3,196
3,1,2,4,197
3,1,2,4,198
4,2,3,1,199
4,2,3,1,200
4,2,3,1,201
4,2,3,1,202
1,3,4,2,203
4,2,3,1,204
4,2,3,1,205
2,4,1,3,206
2,4,1,3,207
4,2,3,1,208
4,2,3,1,209
3,1,2,4,210
1,3,4,2,211
1,3,4,2,212
4,2,3,1,213
3,1,2,4,214
3,1,2,4,215
2,4,1,3,216
1,3,4,2,217
2,4,1,3,218
2,4,1,3,219
4,2,3,1,220
1,3,4,2,221
1,3,4,2,222
4,2,3,1,223
1,3,4,2,224
2,4,1,3,225
4,2,3,1,226
4,2,3,1,227
2,4,1,3,228
3,1,2,4,229
4,2,3,1,230
4,2,3,1,231
2,4,1,3,232
2,4,1,3,233
3,1,2,4,234
4,2,3,1,235
2,4,1,3,236
3,1,2,4,237
1,3,4,2,238
1,3,4,2,239
4,2,3,1,240
4,2,3,1,241
1,3,4,2,242
4,2,3,1,243
3,1,2,4,244
2,4,1,3,245
3,1,2,4,246
4,2,3,1,247
3,1,2,4,248
4,2,3,1,249
3,1,2,4,250
4,2,3,1,251
3,1,2,4,252
1,3,4,2,253
1,3,4,2,254
3,1,2,4,255
1,3,4,2,256
2,4,1,3,257
1,3,4,2,258
3,1,2,4,259
4,2,3,1,260
4,2,3,1,261
2,4,1,3,262
2,4,1,3,263
4,2,3,1,264
3,1,2,4,265
1,3,4,2,266
3,1,2,4,267
1,3,4,2,268
2,4,1,3,269
4,2,3,1,270
3,1,2,4,271
1,3,4,2,272
4,2,3,1,273
1,3,4,2,274
4,2,3,1,275
1,3,4,2,276
1,3,4,2,277
3,1,2,4,278
3,1,2,4,279
4,2,3,1,280
1,3,4,2,281
1,3,4,2,282
3,1,2,4,283
2,4,1,3,284
2,4,1,3,285
4,2,3,1,286
1,3,4,2,287
4,2,3,1,288
3,1,2,4,289
1,3,4,2,290
3,1,2,4,291
4,2,3,1,292
1,3,4,2,293
4,2,3,1,294
1,3,4,2,295
1,3,4,2,296
4,2,3,1,297
4,2,3,1,298
2,4,1,3,299
3,1,2,4,300
1,3,4,2,301
1,3,4,2,302
2,4,1,3,303
4,2,3,1,304
2,4,1,3,305
4,2,3,1,306
3,1,2,4,307
1,3,4,2,308
1,3,4,2,309
3,1,2,4,310
3,1,2,4,311
1,3,4,2,312
1,3,4,2,313
3,1,2,4,314
2,4,1,3,315
4,2,3,1,316
2,4,1,3,317
4,2,3,1,318
3,1,2,4,319
1,3,4,2,320
4,2,3,1,321
3,1,2,4,322
4,2,3,1,323
1,3,4,2,324
4,2,3,1,325
3,1,2,4,326
2,4,1,3,327
4,2,3,1,328
2,4,1,3,329
2,4,1,3,330
4,2,3,1,331
4,2,3,1,332
2,4,1,3,333
2,4,1,3,334
3,1,2,4,335
2,4,1,3,336
3,1,2,4,337
3,1,2,4,338
1,3,4,2,339
1,3,4,2,340
1,3,4,2,341
2,4,1,3,342
4,2,3,1,343
4,2,3,1,344
1,3,4,2,345
1,3,4,2,346
3,1,2,4,347
1,3,4,2,348
2,4,1,3,349
1,3,4,2,350
2,4,1,3,351
1,3,4,2,352
2,4,1,3,353
4,2,3,1,354
1,3,4,2,355
4,2,3,1,356
2,4,1,3,357
4,2,3,1,358
3,1,2,4,359
1,3,4,2,360
1,3,4,2,361
3,1,2,4,362
3,1,2,4,363
2,4,1,3,364
3,1,2,4,365
1,3,4,2,366
4,2,3,1,367
3,1,2,4,368
3,1,2,4,369
4,2,3,1,370
1,3,4,2,371
1,3,4,2,372
1,3,4,2,373
4,2,3,1,374
3,1,2,4,375
2,4,1,3,376
3,1,2,4,377
4,2,3,1,378
1,3,4,2,379
3,1,2,4,380
2,4,1,3,381
3,1,2,4,382
2,4,1,3,383
2,4,1,3,384
1,3,4,2,385
4,2,3,1,386
3,1,2,4,387
1,3,4,2,388
1,3,4,2,389
2,4,1,3,390
1,3,4,2,391
1,3,4,2,392
2,4,1,3,393
3,1,2,4,394
1,3,4,2,395
3,1,2,4,396
1,3,4,2,397
1,3,4,2,398
1,3,4,2,399
1,3,4,2,400
3,1,2,4,401
3,1,2,4,402
4,2,3,1,403
2,4,1,3,404
3,1,2,4,405
4,2,3,1,406
2,4,1,3,407
2,4,1,3,408
2,4,1,3,409
3,1,2,4,410
1,3,4,2,411
2,4,1,3,412
1,3,4,2,413
2,4,1,3,414
1,3,4,2,415
4,2,3,1,416
1,3,4,2,417
4,2,3,1,418
4,2,3,1,419
4,2,3,1,420
2,4,1,3,421
3,1,2,4,422
2,4,1,3,423
2,4,1,3,424
2,4,1,3,425
4,2,3,1,426
4,2,3,1,427
2,4,1,3,428
2,4,1,3,429
4,2,3,1,430
1,3,4,2,431
3,1,2,4,432
4,2,3,1,433
2,4,1,3,434
3,1,2,4,435
1,3,4,2,436
3,1,2,4,437
3,1,2,4,438
1,3,4,2,439
4,2,3,1,440
4,2,3,1,441
1,3,4,2,442
3,1,2,4,443
3,1,2,4,444
1,3,4,2,445
3,1,2,4,446
2,4,1,3,447
3,1,2,4,448
3,1,2,4,449
1,3,4,2,450
4,2,3,1,451
2,4,1,3,452
3,1,2,4,453
2,4,1,3,454
4,2,3,1,455
1,3,4,2,456
2,4,1,3,457
4,2,3,1,458
1,3,4,2,459
1,3,4,2,460
2,4,1,3,461
2,4,1,3,462
3,1,2,4,463
3,1,2,4,464
3,1,2,4,465
2,4,1,3,466
2,4,1,3,467
4,2,3,1,468
3,1,2,4,469
4,2,3,1,470
1,3,4,2,471
4,2,3,1,472
2,4,1,3,473
4,2,3,1,474
2,4,1,3,475
4,2,3,1,476
3,1,2,4,477
1,3,4,2,478
2,4,1,3,479
3,1,2,4,480
1,3,4,2,481
1,3,4,2,482
2,4,1,3,483
3,1,2,4,484
3,1,2,4,485
1,3,4,2,486
3,1,2,4,487
4,2,3,1,488
1,3,4,2,489
3,1,2,4,490
3,1,2,4,491
2,4,1,3,492
4,2,3,1,493
3,1,2,4,494
2,4,1,3,495
4,2,3,1,496
1,3,4,2,497
4,2,3,1,498
2,4,1,3,499
1,3,4,2,500
3,1,2,4,501
2,4,1,3,502
1,3,4,2,503
3,1,2,4,504
1,3,4,2,505
1,3,4,2,506
2,4,1,3,507
1,3,4,2,508
4,2,3,1,509
3,1,2,4,510
2,4,1,3,511
3,1,2,4,512
1,3,4,2,513
1,3,4,2,514
3,1,2,4,515
3,1,2,4,516
2,4,1,3,517
4,2,3,1,518
4,2,3,1,519
3,1,2,4,520
2,4,1,3,521
4,2,3,1,522
1,3,4,2,523
4,2,3,1,524
3,1,2,4,525
4,2,3,1,526
3,1,2,4,527
4,2,3,1,528
2,4,1,3,529
3,1,2,4,530
4,2,3,1,531
1,3,4,2,532
3,1,2,4,533
4,2,3,1,534
2,4,1,3,535
2,4,1,3,536
1,3,4,2,537
1,3,4,2,538
2,4,1,3,539
4,2,3,1,540
1,3,4,2,541
2,4,1,3,542
1,3,4,2,543
2,4,1,3,544
3,1,2,4,545
3,1,2,4,546
1,3,4,2,547
3,1,2,4,548
1,3,4,2,549
2,4,1,3,550
3,1,2,4,551
1,3,4,2,552
2,4,1,3,553
3,1,2,4,554
1,3,4,2,555
1,3,4,2,556
1,3,4,2,557
2,4,1,3,558
1,3,4,2,559
4,2,3,1,560
4,2,3,1,561
2,4,1,3,562
2,4,1,3,563
3,1,2,4,564
1,3,4,2,565
1,3,4,2,566
1,3,4,2,567
4,2,3,1,568
2,4,1,3,569
3,1,2,4,570
2,4,1,3,571
1,3,4,2,572
4,2,3,1,573
4,2,3,1,574
4,2,3,1,575
1,3,4,2,576
1,3,4,2,577
3,1,2,4,578
2,4,1,3,579
2,4,1,3,580
1,3,4,2,581
1,3,4,2,582
3,1,2,4,583
2,4,1,3,584
1,3,4,2,585
3,1,2,4,586
4,2,3,1,587
1,3,4,2,588
4,2,3,1,589
3,1,2,4,590
4,2,3,1,591
4,2,3,1,592
3,1,2,4,593
4,2,3,1,594
3,1,2,4,595
4,2,3,1,596
2,4,1,3,597
1,3,4,2,598
3,1,2,4,599
2,4,1,3,600
2,4,1,3,601
4,2,3,1,602
3,1,2,4,603
1,3,4,2,604
1,3,4,2,605
1,3,4,2,606
1,3,4,2,607
3,1,2,4,608
4,2,3,1,609
4,2,3,1,610
1,3,4,2,611
4,2,3,1,612
1,3,4,2,613
3,1,2,4,614
2,4,1,3,615
3,1,2,4,616
3,1,2,4,617
1,3,4,2,618
4,2,3,1,619
1,3,4,2,620
4,2,3,1,621
1,3,4,2,622
2,4,1,3,623
1,3,4,2,624
3,1,2,4,625
1,3,4,2,626
3,1,2,4,627
4,2,3,1,628
3,1,2,4,629
4,2,3,1,630
4,2,3,1,631
3,1,2,4,632
3,1,2,4,633
4,2,3,1,634
4,2,3,1,635
3,1,2,4,636
3,1,2,4,637
4,2,3,1,638
2,4,1,3,639
2,4,1,3,640
4,2,3,1,641
2,4,1,3,642
3,1,2,4,643
3,1,2,4,644
4,2,3,1,645
3,1,2,4,646
1,3,4,2,647
3,1,2,4,648
3,1,2,4,649
2,4,1,3,650
2,4,1,3,651
3,1,2,4,652
1,3,4,2,653
2,4,1,3,654
1,3,4,2,655
4,2,3,1,656
1,3,4,2,657
3,1,2,4,658
2,4,1,3,659
1,3,4,2,660
2,4,1,3,661
2,4,1,3,662
4,2,3,1,663
3,1,2,4,664
3,1,2,4,665
3,1,2,4,666
2,4,1,3,667
4,2,3,1,668
2,4,1,3,669
1,3,4,2,670
3,1,2,4,671
3,1,2,4,672
1,3,4,2,673
3,1,2,4,674
4,2,3,1,675
1,3,4,2,676
3,1,2,4,677
3,1,2,4,678
3,1,2,4,679
4,2,3,1,680
1,3,4,2,681
2,4,1,3,682
2,4,1,3,683
4,2,3,1,684
2,4,1,3,685
3,1,2,4,686
1,3,4,2,687
4,2,3,1,688
1,3,4,2,689
3,1,2,4,690
3,1,2,4,691
1,3,4,2,692
4,2,3,1,693
2,4,1,3,694
1,3,4,2,695
4,2,3,1,696
2,4,1,3,697
4,2,3,1,698
1,3,4,2,699
1,3,4,2,700
2,4,1,3,701
4,2,3,1,702
1,3,4,2,703
1,3,4,2,704
1,3,4,2,705
2,4,1,3,706
3,1,2,4,707
1,3,4,2,708
2,4,1,3,709
4,2,3,1,710
4,2,3,1,711
4,2,3,1,712
3,1,2,4,713
2,4,1,3,714
1,3,4,2,715
3,1,2,4,716
2,4,1,3,717
3,1,2,4,718
3,1,2,4,719
4,2,3,1,720
2,4,1,3,721
2,4,1,3,722
2,4,1,3,723
2,4,1,3,724
4,2,3,1,725
2,4,1,3,726
3,1,2,4,727
4,2,3,1,728
2,4,1,3,729
2,4,1,3,730
2,4,1,3,731
2,4,1,3,732
2,4,1,3,733
1,3,4,2,734
2,4,1,3,735
2,4,1,3,736
4,2,3,1,737
3,1,2,4,738
2,4,1,3,739
3,1,2,4,740
4,2,3,1,741
1,3,4,2,742
1,3,4,2,743
1,3,4,2,744
1,3,4,2,745
4,2,3,1,746
2,4,1,3,747
3,1,2,4,748
3,1,2,4,749
1,3,4,2,750
2,4,1,3,751
2,4,1,3,752
2,4,1,3,753
2,4,1,3,754
3,1,2,4,755
4,2,3,1,756
1,3,4,2,757
4,2,3,1,758
3,1,2,4,759
1,3,4,2,760
2,4,1,3,761
1,3,4,2,762
3,1,2,4,763
1,3,4,2,764
1,3,4,2,765
2,4,1,3,766
4,2,3,1,767
3,1,2,4,768
3,1,2,4,769
1,3,4,2,770
4,2,3,1,771
4,2,3,1,772
4,2,3,1,773
3,1,2,4,774
1,3,4,2,775
2,4,1,3,776
3,1,2,4,777
4,2,3,1,778
2,4,1,3,779
4,2,3,1,780
2,4,1,3,781
3,1,2,4,782
2,4,1,3,783
1,3,4,2,784
4,2,3,1,785
1,3,4,2,786
2,4,1,3,787
2,4,1,3,788
2,4,1,3,789
2,4,1,3,790
1,3,4,2,791
4,2,3,1,792
1,3,4,2,793
4,2,3,1,794
3,1,2,4,795
3,1,2,4,796
1,3,4,2,797
1,3,4,2,798
4,2,3,1,799
3,1,2,4,800
2,4,1,3,801
3,1,2,4,802
4,2,3,1,803
2,4,1,3,804
3,1,2,4,805
1,3,4,2,806
3,1,2,4,807
3,1,2,4,808
3,1,2,4,809
1,3,4,2,810
1,3,4,2,811
4,2,3,1,812
2,4,1,3,813
4,2,3,1,814
3,1,2,4,815
3,1,2,4,816
4,2,3,1,817
3,1,2,4,818
3,1,2,4,819
3,1,2,4,820
3,1,2,4,821
4,2,3,1,822
4,2,3,1,823
4,2,3,1,824
1,3,4,2,825
2,4,1,3,826
2,4,1,3,827
1,3,4,2,828
3,1,2,4,829
2,4,1,3,830
1,3,4,2,831
4,2,3,1,832
4,2,3,1,833
3,1,2,4,834
4,2,3,1,835
4,2,3,1,836
2,4,1,3,837
1,3,4,2,838
4,2,3,1,839
1,3,4,2,840
4,2,3,1,841
3,1,2,4,842
4,2,3,1,843
2,4,1,3,844
1,3,4,2,845
4,2,3,1,846
1,3,4,2,847
3,1,2,4,848
2,4,1,3,849
4,2,3,1,850
2,4,1,3,851
2,4,1,3,852
1,3,4,2,853
4,2,3,1,854
4,2,3,1,855
2,4,1,3,856
2,4,1,3,857
3,1,2,4,858
2,4,1,3,859
3,1,2,4,860
3,1,2,4,861
4,2,3,1,862
3,1,2,4,863
3,1,2,4,864
2,4,1,3,865
3,1,2,4,866
2,4,1,3,867
1,3,4,2,868
3,1,2,4,869
1,3,4,2,870
2,4,1,3,871
4,2,3,1,872
3,1,2,4,873
2,4,1,3,874
1,3,4,2,875
2,4,1,3,876
1,3,4,2,877
4,2,3,1,878
2,4,1,3,879
4,2,3,1,880
1,3,4,2,881
4,2,3,1,882
1,3,4,2,883
1,3,4,2,884
4,2,3,1,885
3,1,2,4,886
2,4,1,3,887
3,1,2,4,888
1,3,4,2,889
1,3,4,2,890
1,3,4,2,891
4,2,3,1,892
2,4,1,3,893
1,3,4,2,894
3,1,2,4,895
2,4,1,3,896
1,3,4,2,897
2,4,1,3,898
4,2,3,1,899
1,3,4,2,900
3,1,2,4,901
2,4,1,3,902
2,4,1,3,903
4,2,3,1,904
2,4,1,3,905
4,2,3,1,906
1,3,4,2,907
3,1,2,4,908
2,4,1,3,909
1,3,4,2,910
4,2,3,1,911
4,2,3,1,912
2,4,1,3,913
1,3,4,2,914
2,4,1,3,915
3,1,2,4,916
2,4,1,3,917
2,4,1,3,918
3,1,2,4,919
2,4,1,3,920
1,3,4,2,921
3,1,2,4,922
2,4,1,3,923
4,2,3,1,924
4,2,3,1,925
3,1,2,4,926
2,4,1,3,927
4,2,3,1,928
4,2,3,1,929
4,2,3,1,930
4,2,3,1,931
2,4,1,3,932
3,1,2,4,933
2,4,1,3,934
4,2,3,1,935
3,1,2,4,936
3,1,2,4,937
1,3,4,2,938
1,3,4,2,939
3,1,2,4,940
2,4,1,3,941
3,1,2,4,942
3,1,2,4,943
3,1,2,4,944
1,3,4,2,945
2,4,1,3,946
3,1,2,4,947
4,2,3,1,948
4,2,3,1,949
1,3,4,2,950
2,4,1,3,951
2,4,1,3,952
4,2,3,1,953
4,2,3,1,954
3,1,2,4,955
2,4,1,3,956
2,4,1,3,957
4,2,3,1,958
1,3,4,2,959
1,3,4,2,960
3,1,2,4,961
1,3,4,2,962
3,1,2,4,963
4,2,3,1,964
2,4,1,3,965
2,4,1,3,966
2,4,1,3,967
2,4,1,3,968
3,1,2,4,969
3,1,2,4,970
4,2,3,1,971
1,3,4,2,972
4,2,3,1,973
1,3,4,2,974
2,4,1,3,975
4,2,3,1,976
3,1,2,4,977
1,3,4,2,978
4,2,3,1,979
4,2,3,1,980
1,3,4,2,981
1,3,4,2,982
1,3,4,2,983
1,3,4,2,984
4,2,3,1,985
1,3,4,2,986
1,3,4,2,987
2,4,1,3,988
3,1,2,4,989
3,1,2,4,990
2,4,1,3,991
3,1,2,4,992
4,2,3,1,993
4,2,3,1,994
3,1,2,4,995
2,4,1,3,996
4,2,3,1,997
4,2,3,1,998
3,1,2,4,999
3,1,2,4,1000
4,2,3,1,1001
2,4,1,3,1002
2,4,1,3,1003
4,2,3,1,1004
4,2,3,1,1005
1,3,4,2,1006
3,1,2,4,1007
1,3,4,2,1008
4,2,3,1,1009
4,2,3,1,1010
4,2,3,1,1011
3,1,2,4,1012
1,3,4,2,1013
3,1,2,4,1014
1,3,4,2,1015
2,4,1,3,1016
2,4,1,3,1017
3,1,2,4,1018
2,4,1,3,1019
1,3,4,2,1020
4,2,3,1,1021
4,2,3,1,1022
1,3,4,2,1023
2,4,1,3,1024
1,3,4,2,1025
4,2,3,1,1026
1,3,4,2,1027
1,3,4,2,1028
3,1,2,4,1029
2,4,1,3,1030
1,3,4,2,1031
2,4,1,3,1032
2,4,1,3,1033
3,1,2,4,1034
2,4,1,3,1035
4,2,3,1,1036
4,2,3,1,1037
4,2,3,1,1038
1,3,4,2,1039
2,4,1,3,1040
1,3,4,2,1041
1,3,4,2,1042
2,4,1,3,1043
2,4,1,3,1044
4,2,3,1,1045
2,4,1,3,1046
2,4,1,3,1047
4,2,3,1,1048
2,4,1,3,1049
4,2,3,1,1050
3,1,2,4,1051
2,4,1,3,1052
3,1,2,4,1053
4,2,3,1,1054
4,2,3,1,1055
1,3,4,2,1056
3,1,2,4,1057
2,4,1,3,1058
3,1,2,4,1059
1,3,4,2,1060
4,2,3,1,1061
1,3,4,2,1062
2,4,1,3,1063
2,4,1,3,1064
1,3,4,2,1065
1,3,4,2,1066
1,3,4,2,1067
3,1,2,4,1068
4,2,3,1,1069
2,4,1,3,1070
3,1,2,4,1071
4,2,3,1,1072
4,2,3,1,1073
3,1,2,4,1074
4,2,3,1,1075
1,3,4,2,1076
2,4,1,3,1077
2,4,1,3,1078
3,1,2,4,1079
2,4,1,3,1080
4,2,3,1,1081
4,2,3,1,1082
2,4,1,3,1083
1,3,4,2,1084
3,1,2,4,1085
3,1,2,4,1086
3,1,2,4,1087
2,4,1,3,1088
1,3,4,2,1089
2,4,1,3,1090
3,1,2,4,1091
2,4,1,3,1092
3,1,2,4,1093
4,2,3,1,1094
4,2,3,1,1095
1,3,4,2,1096
4,2,3,1,1097
2,4,1,3,1098
3,1,2,4,1099
1,3,4,2,1100
1,3,4,2,1101
1,3,4,2,1102
4,2,3,1,1103
1,3,4,2,1104
3,1,2,4,1105
1,3,4,2,1106
4,2,3,1,1107
